planet_id,bound1,bound2,bound3,bound4
785834,55,65,121,131
14485303,55,65,121,131
17002355,55,65,121,131
24135240,55,65,121,132
25070640,61,71,115,125
26372015,54,64,123,133
29348276,56,65,122,131
33548644,55,65,122,131
50637799,55,65,121,131
53735941,56,65,121,131
57518461,55,65,121,131
57669658,55,65,121,131
61961538,55,65,121,131
62282335,55,66,121,132
75219649,55,65,121,132
77523557,55,66,121,131
79009616,54,66,121,131
90833891,55,65,121,131
92029723,55,65,121,132
93311500,55,66,121,131
100468857,55,65,122,131
112782545,56,65,121,131
113675418,55,65,121,131
137536026,55,66,121,132
141323216,55,65,121,131
145136829,55,65,121,132
155746318,57,66,119,129
159506197,55,65,121,132
165516591,54,65,122,132
168297458,54,63,123,133
178016934,55,65,121,131
193269369,55,65,121,132
208206471,55,65,121,132
208669662,55,66,121,131
210689998,55,65,121,132
222583025,54,65,122,132
229701106,55,66,121,132
233675174,55,65,121,132
235073610,55,66,121,132
239407592,55,65,121,131
262048960,55,65,121,132
265537422,61,71,115,125
273602018,57,67,121,131
277905930,55,65,121,131
283919092,54,64,124,134
286376329,54,65,122,133
301818265,55,65,121,131
302857654,55,65,121,131
303438165,55,65,121,131
312842524,55,65,121,131
333122533,56,65,122,131
342497505,55,66,120,131
343035647,55,66,121,131
377187848,55,65,121,131
385995586,55,65,121,131
386885929,55,65,121,131
391267577,54,65,121,132
396266265,55,66,121,132
401017528,55,66,121,132
421386193,55,66,121,132
421791107,55,65,121,131
453007076,55,65,121,132
463235157,62,72,114,124
469234852,55,66,121,132
473550121,55,65,121,131
496472369,55,65,121,131
497611894,55,65,121,131
506148838,55,65,121,131
506349321,55,65,121,131
511262612,55,65,121,132
514590299,55,65,121,131
514678999,55,65,121,131
521001195,56,65,122,131
521954473,55,65,121,131
525433641,55,66,121,132
528183114,55,65,122,131
534940522,55,65,121,132
540395971,55,65,121,131
544877920,55,65,121,132
553530207,58,68,120,130
557327341,55,66,121,131
557779238,55,65,121,131
565785039,55,65,122,131
585737420,55,65,121,132
595119503,55,65,121,131
598943473,55,65,122,131
603237272,55,65,121,132
611290582,55,66,121,132
612015401,55,65,121,131
615304059,55,65,121,131
619448599,55,65,121,132
636190362,61,71,118,128
637988352,56,66,121,132
640765770,56,65,121,131
688695194,55,65,121,131
696618104,55,65,121,131
704002160,55,65,122,131
708534821,55,65,121,132
720318091,55,65,121,132
723247337,55,65,121,131
724899303,49,60,125,135
730244369,58,69,118,129
735692747,55,65,121,132
737266850,54,65,121,132
743163637,55,65,121,131
746498582,55,65,121,132
749245819,57,68,119,130
772915060,55,65,121,132
773356318,55,65,121,131
777145011,55,65,121,131
780066751,56,65,122,131
782689910,55,66,121,131
793844575,55,65,121,131
795613079,55,66,121,132
803524404,55,65,122,132
807484101,55,65,121,131
811352473,55,66,121,131
818295678,55,65,122,131
821591986,55,65,121,132
824687737,55,65,121,131
827488781,55,66,121,132
830053386,54,65,120,131
835158662,54,65,124,135
846551798,55,65,121,132
847875671,55,65,121,132
848292925,55,65,121,132
855962840,55,65,122,131
864681126,55,65,121,132
871770446,55,66,122,132
887347899,55,66,121,132
890677371,55,66,121,132
901361366,55,65,121,131
902166631,55,65,121,131
912497889,55,65,122,131
919342592,55,65,122,131
941186385,54,65,120,131
944701519,55,65,121,132
957610605,57,68,116,127
966155807,58,67,116,127
968882953,56,65,122,131
985957621,58,69,120,131
989333577,56,66,121,131
998050736,55,65,121,131
998289603,55,65,121,132
1005054328,55,66,121,131
1011759019,55,66,121,132
1012051641,55,66,121,131
1012409820,55,65,120,131
1012571429,55,65,121,132
1017422390,55,66,121,131
1021609935,55,65,122,132
1035787464,55,65,121,131
1040089248,58,68,118,128
1044371083,54,65,121,132
1053056651,54,65,121,132
1055599128,55,65,121,131
1060351656,55,65,122,132
1068095157,55,65,121,132
1071978212,55,65,121,132
1076727237,55,65,121,132
1080605842,52,62,124,134
1082014264,55,66,121,132
1085856726,55,65,121,131
1087365206,55,66,121,132
1093580069,56,66,122,131
1101079594,55,65,121,131
1101707909,55,65,122,131
1114710037,55,66,121,131
1121250116,55,65,121,131
1122354479,60,70,114,124
1127135463,55,65,121,131
1129361124,56,65,122,131
1137318614,55,65,121,131
1151088909,55,65,121,132
1161253140,55,66,120,132
1173280312,55,65,121,132
1184823185,55,66,121,132
1196124605,55,65,121,132
1205725641,55,65,121,131
1215971796,55,65,121,131
1218579540,55,65,121,131
1226886844,50,60,126,136
1227146905,55,65,121,132
1236398737,55,66,121,132
1240300219,55,65,121,131
1242413576,55,65,121,131
